============================= test session starts =============================
platform win32 -- Python 3.11.0, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\military-Rural Revitalization-system\backend
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.0.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 60.0s
timeout method: thread
timeout func_only: False
  加载路由模块...
2026-06-20 19:49:38,008 - app.api.v1 - INFO - 路由加载完成: 成功 42/42 个
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\runner.py", line 576 in collect_one_node
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\main.py", line 883 in _collect_one_node
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\main.py", line 1020 in genitems
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\main.py", line 1023 in genitems
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\main.py", line 1023 in genitems
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\main.py", line 857 in perform_collect
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\main.py", line 382 in pytest_collection
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\main.py", line 371 in _main
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\main.py", line 318 in wrap_session
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\main.py", line 365 in pytest_cmdline_main
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\config\__init__.py", line 199 in main
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\_pytest\config\__init__.py", line 223 in console_main
  File "C:\military-Rural Revitalization-system\backend\.venv\Lib\site-packages\pytest\__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main
Windows fatal exception: access violation

Current thread 0x00003384 (most recent call first):
  <no Python frame>
